Geo Point,Geo Shape,image1,image2,num_repere,loc_approximative,x_historique_lambert_93,y_historique_lambert_93,altitude_repere_phec_m_ngf,hauteur_eau_base_sol,source_donnee_historique,repere_historique_existant,etat_repere_historique,adresse_repere_2013,photo_prioritaire_nom_fichier,id_parcelle,coord_x_2013_rgf93_cc43,coord_y_2013_rgf93_cc43,altitude_repere_2013_ign69,altitude_sol_2013_ign69,hauteur_eau_base_sol_2013,type_document,lien_document,photo_annexe_nom_fichier
" 43.602737891156124,1.4252808466101048","{""coordinates"": [[1.425280846610105, 43.602737891156124]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_27-1.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_27-1.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_27-2.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_27-2.jpg"" alt=""Document""/> </a>",27,Théâtre Garonne 1 avenue du Château d'eau,572924,6279370,137.08,1.85,Plaque enlevée,Plaque enlevée Moulure du repère historique remise en place - Original à la DSCRM,Bon,Théâtre Garonne 1 avenue du Château d'eau,Repere_crue_N_27-1.jpg,310828AB0357,1572869.4,2268150.392,137.08,135.25,1.83,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_27-1.jpg,Repere_crue_N_27-2.jpg
" 43.59879717989512,1.4369328477174692","{""coordinates"": [[1.436932847717469, 43.59879717989512]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_13.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_13.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" alt=""Document""/> </a>",13,Château d'eau,573770,6278973,139.87,1.63,Plaque existante,Plaque,Bon,Château d'eau Esp. Jean Dieuzaide,Repere_crue_N_13.jpg,310828AE0255,1573801.838,2267695.083,139.87,136.98,2.89,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_13.jpg,
" 43.59900894062755,1.4357633123490072","{""coordinates"": [[1.435763312349007, 43.59900894062755]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_15-1.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_15-1.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_15-2.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_15-2.jpg"" alt=""Document""/> </a>",15,7 rue Courte,573480,6278945,139.72,3.45,Plaque existante,Plaque,Illisible,7 rue Courte,Repere_crue_N_15-1.jpg,310828AD0190,1573707.861,2267720.363,139.7,136.28,3.44,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_15-1.jpg,Repere_crue_N_15-2.jpg
" 43.59879973989638,1.433240917601452","{""coordinates"": [[1.433240917601452, 43.59879973989638]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_23.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_23.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" alt=""Document""/> </a>",23,Place de l'Estrapade,573461,6279005,"136,5  (plutôt z sol)",3.1,"Base de données de repères et photographies de crue – Direction Régionale de l’Environnement, de l’Aménagement et du Logement Edmond de Planet, 1884, Les inondations dans le bassin toulousain, 2ème partie, Mémoire de l’académie des sciences.",Non,Sans objet,1 place de l'Estrapade,Repere_crue_N_23.jpg,310828AD0228,1573503.8,2267700.92,139.6,136.02,3.58,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_23.jpg,
" 43.598443956410065,1.430677964124448","{""coordinates"": [[1.430677964124448, 43.598443956410065]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_25-1.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_25-1.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_25-2.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_25-2.jpg"" alt=""Document""/> </a>",25,"56 allées Charles de Fitte, Espace culturel St Cyprien",573211,6279057,139.89,2.8,Plaque existante,Plaque,Moyen,Espace culturel St Cyprien 56 allées Charles de Fitte,Repere_crue_N_25-1.jpg,310828AD0288,1573296.16,2267665.261,139.9,137.13,2.77,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_25-1.jpg,Repere_crue_N_25-2.jpg
" 43.597734970402634,1.4296052675205617","{""coordinates"": [[1.429605267520562, 43.597734970402634]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_26.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_26.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" alt=""Document""/> </a>",26,1 avenue Etienne Billières,573250,6278877,139.89,2.72,Plaque existante,Plaque,Bon,"""Le Fournil St Cyprien"" 2 avenue Etienne Billières",Repere_crue_N_26.jpg,310828AC0331,1573208.09,2267588.124,139.87,137.11,2.76,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_26.jpg,
" 43.6026502923485,1.4202503907207726","{""coordinates"": [[1.420250390720773, 43.6026502923485]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_28.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_28.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" alt=""Document""/> </a>",28,5 Impasse Barutel,/,/,/,/,Plaque existante,Plaque,Bon,5 Impasse Barutel,Repere_crue_N_28.jpg,310846AK0055,1572463.145,2268148.286,136.02,134.13,1.89,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_28.jpg,
" 43.59747125192466,1.4350659062068343","{""coordinates"": [[1.435065906206834, 43.59747125192466]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_11-1.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_11-1.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_11-2.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_11-2.jpg"" alt=""Document""/> </a>",11,Rue et place du Chairedon,573598,6278869,"136,55 (plutôt z sol)",2.8,"Base de données de repères et photographies de crue – Direction Régionale de l’Environnement, de l’Aménagement et du Logement Edmond de Planet, 1884, Les inondations dans le bassin toulousain, 2ème partie, Mémoire de l’académie des sciences.",Non,Sans objet,6 bis rue du Chairedon,Repere_crue_N_11-1.jpg,310828AE0164,1573648.379,2267550.603,139.35,137.06,2.29,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_11-1.jpg,Repere_crue_N_11-2.jpg
" 43.58886866072995,1.4209256097782321","{""coordinates"": [[1.420925609778232, 43.58886866072995]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_30.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_30.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" alt=""Document""/> </a>",30,6 rue du 4 septembre,572443,6277921,"/ (supposé  141,20 comme tous les repères du secteur)",1.57,"Base de données de repères et photographies de crue - Direction Régionale de l'Environnement, de l'Aménagement et du Logement",Non,Sans objet,4 rue du 4 septembre,Repere_crue_N_30.jpg,310842AB0226,1572488.872,2266616.381,141.2,139.57,1.63,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_30.jpg,
" 43.58816096991883,1.4198287407261325","{""coordinates"": [[1.419828740726133, 43.58816096991883]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_31.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_31.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" alt=""Document""/> </a>",31,93 rue Vestrepain,572392,6277856,141.2,1.46,Plaque existante,Plaque,Bon,93 rue Vestrepain,Repere_crue_N_31.jpg,310842AB0313,1572398.831,2266539.435,"141,15 (repère à -5 cm suite présence corniche)",139.73,"1,42 (repère à -5 cm suite présence corniche)",jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_31.jpg,
" 43.59343390908314,1.4337649061815763","{""coordinates"": [[1.433764906181576, 43.59343390908314]], ""type"": ""MultiPoint""}","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_6.jpg"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/Repere_crue_N_6.jpg"" alt=""Document""/> </a>","<a href=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" target=""_blank""> <img src=""https://geo.extranet.toulouse-metropole.fr/multimedia-docs/tables/555_sec_repere_crue/"" alt=""Document""/> </a>",6,"5 allée Charles de Fitte, près de la place du Fer à Cheval",573506,6278382,139.2,1.4,"Base de données de repères et photographies de crue – Direction Régionale de l’Environnement, de l’Aménagement et du Logement Edmond de Planet, 1884, Les inondations dans le bassin toulousain, 2ème partie, Mémoire de l’académie des sciences.",Non,Sans objet,5 allée Charles de Fitte,Repere_crue_N_6.jpg,310828AH0212,1573534.987,2267104.086,140.6,139.4,1.2,jpg,https://geoplateforme.extranet.toulouse-metropole.fr/documents/PARTAGE/THEMES/COMMUNES/TOULOUSE/MAPINFO/Securite_Civile/Repere_crue_photo/Repere_crue_N_6.jpg,
